review,sentiment
"Domacini su se ponasali veoma nezainteresovano. Kada sam ih zvala na ulasku Trebinja, samo su mi dali smernice kuda da dodjem, obzirom da se pola grada radi, navigacija nije mogla da me odvede, posle 2-3 telefonska poziva, pitala sam prolaznike i tako sam se snasla. Kada sam dosla do kraja ulice, nisam smela da idem dalje, jer nisam znala da li se mogu okrenuti posle da izadjem, zvala sam da neko  izadje na ulicu, a gospodja je stala na ulazna vrata i peske smo ih pronasli. Parking postoji, ali nije betoniran. Prijatni su ljudi, ali, trebalo bi da obrate paznju na odnos prema gostima, ne poznajemo svi grad, cak ni oni koji zive tu, ne znaju nazive ulica i ne znaju gde se tacno nalaze, a kada su ulice zatvorene, navigacija tesko da moze pomoci. Terasa je divna, ali nije ogradjena sa spoljasnje strane.",negativan
"Ne organizovao osoblje, neljubazni, smestaj neudoban, rezervises kao i da nisi rezervisao i na kraju kao slag na tortu 20 evra pola dana. NEMOJ DA SE ZEZNETE KAO JA.",negativan
"ÄŒovek koji izdaje apartman nije se pojavio kada smo ulazili u sobu, samo nam je telefonski javio gde nam je kljuÄ i gde da uÄ‘emo. I naknadno je javio gde da mu ostavimo novac za noÄ‡enje, jer smo bili samo jednu noÄ‡. Sve u svemu, Äoveka nikad nismo videli, prespavali smo negde gde nam je reÄeno :) Lokacija na 10ak min od centra ali u izuzetno mraÄnoj ulici (ne idite sami noÄ‡u). Kupatilo bi moglo da ima zavesu za tuÅ¡. Jastuk uÅ¾asno neudoban ali smo preÅ¾iveli za jednu noÄ‡. I zajedniÄka terasa sa joÅ¡ dve sobe Å¡to mi se nikako nije dopalo.",negativan
"Fotografije apartmana nisu u skladu sa realnim stanjem ( apartman u kojem smo bili smjeÅ¡teni ne posjeduje kuhinju, iako je na fotografijama prikazana).
ÄŒistoÄ‡a kupatila nije na zavidnom nivou, a slivnik tuÅ¡a je bio popriliÄno zaÄepljen, tako da  prilikom tuÅ¡iranja bude popriliÄna poplava u kupatilu.",negativan
"Nije blizu kako je pisalo, tus kabina nema zavesu, prska na sve strane.
Posteljina cista a ostalo i nije bas.
Pocepan peskir smo cak dobili.",negativan
"Ovo se ne moze nazvati apartmanom to je obicna soba sa kupatilom,mini frizider i indukciona ploca pored uzglavlja,skucen prostor,zna se sta se podrazumeva pod apartmanom ovo je daleko od toga.",negativan
Udaljenost od centra.,negativan
Nije mi se dopalo nehigjena u kupatilu. Zaista se o njemu vrlo malo vodi racuna.,negativan
Dobila sobu od 12 m2 u potkrovlju iako sam rezervisala delux dvokrevetnu od 25 m2.Veliki propust.,negativan
"Veoma sporo osoblje, neorganizovano, doruÄak se Äeka ravno 35 do 40 minuta, obiÄna prÅ¾ena jaja i onda dobijete sa dlakom. Imali smo goste, tako da se recenzija odnosi na dve sobe i iskustvo Äetiri osobe.Neprijatno iskustvo sa Å¡eficom koja je optuÅ¾ila moje goste u drugoj sobi da su ukrali ÄaÅ¡e.!Doveli smo Amerikance sa Å¾eljom da im pokaÅ¾emo nesto lepo i onda joÅ¡ budu optuÅ¾eni za kradju.  Drsko i bezobrazno. Å efica koja ne ume da organizuje posao, Äeka se po 15 minuta da se neko pojavi na recepciji.Imali smo problem sa strujom u sobi, nisu uspeli da reguliÅ¡u problem. Bilo Å¡ta da se obratite Å¡efici, ne oÄekujte da Ä‡e reÅ¡iti problem. Odavno nisam bila svedok takvom neznanju i neprofesinalizmu. Nadam se da ima neko , ko Äita ove recenzije jer ona ne treba da obavlja taj posao. Postoji  devojka koja je bila jako ljubazna i delovala je sposobno, naÅ¾alost ne znam joj ime. Jedina svetla taÄka Å¡to se tiÄe osoblja.",negativan
"Za doruÄak su ponuÄ‘ene samo dvije opcije omlet ili pohovani  palaÄinak. Ukratko omlet je bio uÅ¾asan. 
Prilikom tuÅ¡iranja viÅ¡e puta dolazi do nestajanja tople vode. 
I da naravno parking je na katastrofalnom mjestu.",negativan
"neudobni kreveti, generalno staromodan hotel.",negativan
"plaÄ‡a se Äaj u sobi, nebitan iznos....",negativan
"Rezervacija preko bookinga je bila 62 eura i kako smo platili karticom tek po izlasku iz hotela na telefonu smo primijetili da je nam je naplaceno 85 eura sto je ogromna razlika.
Takodje dorucak je bio siromasan.",negativan
Nismo dobili smjestajnu jedinicu koju smo rezervisali.,negativan
"U opisu hotela stoji izvanredan doruÄak a nemate izbora za doruÄak ,hrana izuzetno masna .
Klima u sobi nije klima nego ventilator.
U 99%hotela kafa i Äaj u sobama sto se nude za samousluzivanje su besplatni no ovdje se naplaÄ‡uje Äaj koji si sami pravite u sobi",negativan
Prostor je vjerojatno prije bio trgovina ili neki izloÅ¾beni prostor jer je umjesto prozora staklo kao u izlogu i s ulice vas svatko moze vidjeti. To je rijeÅ¡eno zavjesama kako bi imali viÅ¡e privatnosti.,negativan
"TuÅ¡ kabina sa tuÅ¡em je bila u katastrofalnom stanju.Plijesanj na tuÅ¡ kabini, na samom tuÅ¡u kamenac ne samo od juÄer nego veÄ‡ duÅ¾e vrijeme, tako da sam se bojao okupati nakon takvog stanja tuÅ¡a.",negativan
"Nemamo nikakve zamjerke.
DomaÄ‡ini su ispali krajnje korektni.",negativan
Stolice na terasi.,negativan
Samo bi trebalo staviti prostiraÄ za noge u objektu kad pada kiÅ¡a al ok,negativan
Objek je imao vlagu i zbog toga i Äudan miris.,negativan
"Na kuhinjskim plocicama su istatci hrane, i zidovi se trebaju prekrecit",negativan
"TuÅ¡ bi se trebao popraviti, ali to je manji problem.",negativan
ÄŒistoÄ‡a suÄ‘a,negativan
Toster ili mikrovalna u kuhinji bi dobro doÅ¡li,negativan
"Jednina stvar koja nam se nije svidela je Å¡to izmeÄ‘u kuhinje i sobe ne postoje vrata, te nam to nije iÅ¡lo na ruku jer smo boravili sa malim detetom.",negativan
Nema niÄeg Å¡to nam se nije svidjelo.,negativan
"Komunikacija s domaÄ‡inom iskljuÄivo je bila putem telefona. NemoguÄ‡nost plaÄ‡anja karticom iako je navedeno na stranici da podrÅ¾avaju tu vrstu plaÄ‡anja. Nedostatan broj parkirnih mjesta, iako je prije dolaska postavljen upit za parking na koji je potvrdno odgovoreno. Tako da se po pitanju parkinga neki gosti trebaju snalazit.",negativan
NaÄin plaÄ‡anja i koÅ¡ i sobi nije bio ispraÅ¾njen.,negativan
"Vezano za sadrÅ¾aje :krevet je odliÄan ali je neobiÄno da u sobi u kojoj ima mini kuhinja nema nema niÅ¡ta(ÄaÅ¡e,beÅ¡tek,aparat za kavu,tanjuri....set za tuÅ¡iranje..). Mislim da bi domaÄin trebao razmisliti o tome.",negativan
"apartman je bio izuzetno prljav, vidno nije odrÅ¾avan. Plahte su bile prljave, toliko da smo smo na jastuÄnice morale staviti vlastite ruÄnike i tako spavati. Kupaonica je bila najgora. Ogledalo je bilo puno kamenca, tuÅ¡ kabina pre puna gljivica i neupotrebljiva, sve u svemu jako prljavo i neodrÅ¾avano. Prednost je jedino lokacija, sve ostalo je bilo loÅ¡e. U opisu je napisano da je dostupan i WiFi, kojeg nije bilo. Televizija takoÄ‘er nije radila.",negativan
"Stan prepun vlage, osjeÄ‡aj da je sve mokro, od kauÄa, do kreveta.
TuÅ¡ nije bio oÄiÅ¡Ä‡en od prethodnih gostiju.
Krevet je bio neudoban i  posteljina je bila mokra. 
Debeli prekrivaÄi koji su bili u ormaru su imali na sebi veliku Å¾utu mrlju... 
Kad smo zvali na broj, nitko nam se nije javljao.
Sve u svemu, loÅ¡e.",negativan
"NiÅ¡ta, sve je bilo iznad oÄekivanog.",negativan
Ne dopada mi se sef za kljuceve iz razloga sto se tesko otvara i morala sam zamoliti momka koji se tu zadesio da mi pomogne otvoriti(on nije mogao otvoriti iz prve),negativan
Dobro bi doÅ¡la barem jedna ploÄa za kuhanje.,negativan
Jedina mala zamjerka ide krevetu koji je popriliÄno mekan. Bilo bi super da je krevet drugaÄije okrenut pa da se televizija moÅ¾e gledati iz kreveta.,negativan
Nema onog Å¡to nam se nije svidjelo.,negativan
Nema ni jedne mane,negativan
"Sve je bilo korektno,bez zamjerke smo!",negativan
Osjetio se miris vlage u toku noÄ‡i.,negativan
"SmeÅ¡taj je medju jednosmernim i malim ulicama, ne baÅ¡ jednostavan za naÄ‡i i daleko od sadrÅ¾aja u gradu. U jednom trenutku je unutra bilo hladnije nego napolju, brava nije radila najbolje (moglo je da se zakljuÄa) i lavabo u tiÅ¡ kabini nije baÅ¡ najpraktiÄnija stvar.",negativan
Ulazna vrata u potpunosti bi mogla biti neprozirna.,negativan
Prilikom rezervacije nisu definirane slike smjestaja tj ima vise slika-predpostavljam da se iznajmljuju dva apartmana ali prilikom rezervacije nejasno je koji apartman iznajmljujete,negativan
"Zadnji dio, soba, krevet, posteljima trebaju biti bolji. Wc, renovirati. Ima kadu a ne tuÅ¡. U kuhinji nedostaje posuÄ‘a, dÅ¾ezva, manja teÄ‡a , mikrovalna itd.",negativan
"Internet je bio jako los, skoro pa da ga i nije bilo, i moglo je biti toplije.",negativan
"Posteljina koja je, kao i cijeli apartman, neugodno mirisala po tufini. Bojler u tus kabini.",negativan
Kupatilo je baÅ¡ malo i za krupnije osobe nije komforno.,negativan
"PomoÄ‡ni leÅ¾aj odnosno kutna garnitura za spavanje kao treÄ‡i leÅ¾aj  definitivno nije za spavanje jer je ""izraubana"" te bi bilo uputno istu promjeniti jer se na istom ne moÅ¾e normalno prespavati. UtiÄnice bi trebalo poÅ¡telati jer se klimaju. Harmonika vrata u kupatilu nisu sretno rjeÅ¡enje jer je prolaz preuzak. PoloÅ¾aj wc Å¡koljke je za mrÅ¡ave osobe je za ostale je preblizu s jedne strane umivaonik dok s druge strane zid. Niz sitnih detalja kao lajsna za strujni kabel u spavaÄ‡em dijelu je otpala, nekakav ""pokrov"" na prozoru se klima.",negativan
NiÅ¡ta naroÄito.,negativan
"Prijedlog: kuhalo za vodu, koji nescaffe i caj uz to..inace sve drugo je bilo dobro.",negativan
"U okolici fali pekara i dobar restoran.
fali ruÄnik za ruke i lice, bolje osvjetljenje u kupaonici, fale noÄ‡ni ormariÄ‡i, dva velika ormara - nepotrebno.",negativan
Samo preporuka. U ormarima nema vjeÅ¡alica pa smo imali problem sa odlaganjem jakni i ostale odjeÄ‡e. Nema fena za kosu.,negativan
"Nikakvo posudje, zdjele ili tanjura,  osim 2 case. Ujutro ne mozete skuhati kavu ili caj, a kamoli pripremiti dorucak. Ljudi ne nose posudje sa sobom u apartman, tako da ne vidim svrhu stednjaka ili sudopera.Bar da si mozete ujutro skuhati kavu meni bi bilo dovoljno.",negativan
Sve super :),negativan
Sve je bilo izuzetno korektno.,negativan
manjak parkinga,negativan
Klima nije radila,negativan
Jedina zamjerka: ruÄnici za kupanje( veÄ‡i nedostaju),negativan
"Premala kupaonica, njena ulazna klizna vrata su pala pa se teÅ¡ko otvaraju i zatvaraju. Slike rezerviranog mini apartmana su skroz na kraju u fotogaleriji.",negativan
"Wc je premali,u veÄernjim satima nije bilo dovoljno tople vode za istuÅ¡irati se..",negativan
Nije mi se svidjelo sto je ispod kreveta jako puno prasine bilo,negativan
"Postoji parking, ali ako imate bilo Å¡ta veÄ‡e od Golfa, neÄ‡ete moÄ‡i proÄ‡i kroz prolaz.",negativan
Nemamo zamjerki,negativan
"Spavaca soba nema vrata, pa kad klinac ode spavat mora bit tisina.",negativan
PriliÄno uzan braÄni krevet.,negativan
Parking nije bio osiguran. ÄŒistoÄ‡a  naÅ¾alost nije bila kako treba.,negativan
U kupatilu sporo odlazi voda kroz resetke prilikom kupanja,negativan
"Losa je izolacija pa smo culi susjedne sobe sve sto pricaju, hodaju, smiju se...",negativan
Nema fen za kosu,negativan
TV nije bio instaliran.,negativan
Moglo je biti malo viÅ¡a temperatura grejanja,negativan
"Nije radilo grijanje. Malo mekÅ¡i madrac i deblji jastuk, no to nije primjedba. Jednostavno, nauÄila sam spavati na tvrÄ‘em madracu i tanjem jastuku zbog zdravstvenih problema. Sinu je bilo sve izvrsno.",negativan
Sve je bilo u najboljem redu. Vrhunski,negativan
Manji prostor nego sto sam ocekivo,negativan
U kuhinji fale osnovna pomagala i wc je jakoo skuÄen. Na jednom dijelu ulaznih vrata fali zastita od pogleda.,negativan
Dosta praÅ¡ine i pauÄine. Ostalo sve pet.,negativan
Mali nesporazum prilikom ulaska u smjeÅ¡taj oko pronalaska kljuÄa.,negativan
"U usporedbi sa vrlinama ova mana je jako mala,ali ako bih nesto vec mjenjao,to bi bila vrata WC-a.",negativan
"SmeÅ¡taj je generalno uredan, Äist i opremljen, ali je delimiÄno ispod nivoa zemlje, tako da je prisutan jak misirs vlage. Iako nismo imali previÅ¡e vremena za TV, vlasnicima bih sugerisao promenu poloÅ¾aja i montaÅ¾u TV-a na zid prekoputa troseda.",negativan
"Podrum, hladno, pod leden, bez prirodne svjetlosti, jako lose kupatilo bez pravih vrata.",negativan
Neugodan miris iz wc,negativan
"Majhna kopalnica, vonj po vlagi",negativan
Bilo svega par listova wc papira i nama i prijateljima u susjednoj sobi,negativan
Savjet: Da se u kupatilo stavi bar mali fen za kosu i u ormar nekoliko vjeÅ¡alica za jakne.,negativan
"Glede na opis ni bilo fena, ena velika brisaÄa za dva,  brez wc papirja ma za eno noÄ se je dalo potrpet",negativan
Kupaonica nije uopÄ‡e bila oÄiÅ¡Ä‡ena.,negativan
Internet je bio malo slabiji...,negativan
U sobi bi bilo dobro da ima kuhalo sa Å¡alicama i ÄaÅ¡ama.,negativan
"LoÅ¡a opremljenost: nema vjeÅ¡alicama za ruÄnike u kupaonici, nema kuhalo za kavu, parking samo ako doÄ‘eÅ¡ prvi jer je kasnije zauzeto...
I najvaÅ¾nije - moÅ¾e se platiti samo gotovinom Å¡to se nigdje ne spominje prilikom rezervacije. Vlasnik je obeÄ‡ao poslati raÄun malom ali to joÅ¡ nije napravio. ZnaÄi samo Cash bez raÄuna.",negativan
Mislim da bi posteljinu i ruÄnike ipak trebalo ispeglati. ðŸ˜€,negativan
Moj savjet je izbjegavat osvjezivac zraka.,negativan
Jedino na TV se gubio signal ali to je manje vaÅ¾no.sve je bilo izvanredno,negativan
KauÄ je malo tvrd.,negativan
"Nije mi omoguÄ‡eno da u objekt uÄ‘em 40 minuta ranije. Sudoper nema tople vode, nema osvjetljenje iznad njega. WC nije odvojen zatvorenim vratima veÄ‡ kao u kaubojskim salonima??? Odvod umivaonika zaÄepljen, vodokotliÄ‡ ne ispuÅ¡ta viÅ¡e od 2-3 litre vode (!!!???)  i to ne cijelim obimom WC Å¡koljke. IspuÅ¡tanje vode jednim prstom u rupi na sredini vodokotliÄ‡a problematiÄno, nedovoljno toaletnog papira.",negativan
Nedostaje ploÄa za kuhanje,negativan
Posteljina i rucnici bi trebali biti noviji,negativan
"Volili bi da su jednostavnije upute za ulazaka u app, i da smjestaj nije u suterenu zgrade.",negativan
"Puno praÅ¡ine i dlaka (Å¾ivotinjskih)u prostoru, vjerovatno neprimjetno osobama koje nisu alergiÄni na dlaku i Äestice praÅ¡ine, meni naÅ¡kodilo +neki jaki parfem/miris =migrena. Do ÄistaÄice je u svakom sluÄaju",negativan
"Ceo apartman je premali za ovu cenu. Kupatilo je malo i veoma nezgodno za koriÅ¡Ä‡enje, lavabo koji se nalazi u tuÅ¡ kabini dodatno oteÅ¾ava koriÅ¡Ä‡enje kupatila. Vrata ne mogu u potpunosti da se zatvore. Grejanje je uveÄe bilo iskljuÄeno, povodom Äega niÅ¡ta nismo mogli da uradimo, pa je celu noÄ‡ bilo hladno. Klima nije imala daljinski. U apartmanu ne postoji ormar, te ovakav apartman obavezno treba zaobiÄ‡i ukoliko planirate da ostajete viÅ¡e od jedne noÄ‡i.",negativan
"Izgled objekta ne odgovara prikazanim fotografijama, sveukupna ÄistoÄ‡a je jako loÅ¡a. Daljinski od klime nije bio u objektu.",negativan
Razocaravajuce,negativan
"Nema u tom objektu niÅ¡ta da se svidi. Rupa. Smrad. Neurednost. Nema ni ormara. Mini lavandin ispod skuÄenog tuÅ¡a. Ne moÅ¾e se ni umiti ni istuÅ¡irati kako treba.  LaÅ¾ne slike su bile na stranici bookingu. Objekat koji nam je iznajmljen nije imao veze sa slikama. Nije nam bila presudna cijena nego blizina veterinarske bolnice pa smo traÅ¾ili apartman na toj lokaciji. Vlasnik je jednostavno reÄeno  bezkrupulozni ""bezobraznik"" koji bez imalo griÅ¾nje savjesti stavlja laÅ¾ne fotografije i ne s tim nikakvih problema, laÅ¾ov. Å½alosno.",negativan
"MoÅ¾da je malo malen apartman, ali za kraÄ‡e zadrÅ¾avanje idealan.",negativan
Zbog smrtnog slucaja sam otkazao.Poslao sam dve poruke niko nista ne odgovara.Nije mi do para sto sam platio.Samo sto se nije nista odgovorilo.Izbegavaljte ovakve.Srdacan pozdrav,negativan
"PriliÄno prljav, a zid u blizini kupaonice pljesniv",negativan
Jako malo i ne toliko cisto,negativan
"ZaguÅ¡ljivo, ulaz i prilaz jako zapuÅ¡teno, apartman smrdi od vlage",negativan
Buka tramvaja,negativan
Buka i glasna muzika dugo u noÄ‡ðŸ˜•.Potrgana vrata liftaðŸ˜³,negativan
"Dorucak je bio slabiji od ocekivanog, nije bilo dopunjavano, ali vise nego prolazna ocjena.",negativan
"Za vrijeme doruÄka ne nadopunjavanju namirnice koje se pojedu, salame, kroasane, pecivo, na molbu da dopune sok rekli su da nemaju, da trgovine ne rade.",negativan
Pri dolasku soba nije bila poÄiÅ¡Ä‡ena od prethodnih gosti zbog Äega nismo mogli odsjesti u objektu. S obzirom da smo stigli vrlo kasno vrlo neugodno i razocaravajuce iskustvo. Bez ikakve isprike ili objasnjenja Vlasnika.,negativan
"U objektu nas nitko nije docekao, preko poziva smo primljeni, u brzini s domacinove strane objasnjavajuci kako on nije tu, da nas nema tko docekati, kako je kljuc u apartmanu i da nemamo sto pogrijesiti. Parking mjesto nas nije docekalo, takoder u brzini domacin je rekao da autom zagradimo druga tri auta u objektu, sto smo i uradili ali se nismo osjecali sigurno. Dva muskarca su svu noc glasno pricala pod prozorom, dok je u susjednom apartmanu bila zabava. Prilikom zakazivanja apartmana bilo je naznaceno da dolazimo u poslovne svrhe tu te nam je bio prijeko potreban mir koji nismo imali. Na odlasku smo poslali poruku gdje su novci, s obzirom na nacin kako smo mi usli apartman, svatko moze uci, ali domacin uopce nije odgovorio na tu poruku. Noc provedena u strahu za vozilo i ne miran san je bila previsoka cijena. Sto se tice samog izgleda i cistoce apartmana, to je stvarno sve bilo uredu.",negativan
"Apartman nije opremljen sa bas niÄim. Ima kuhinju a u njoj apsolutno niÅ¡ta, Äak ni Å¡alice za kavu ili ÄaÅ¡u za popiti vode. Soba nije bila usisana pa je bilo dlaka po podu.
Ujedno, na stranicama apartmana piÅ¡e da je parking dostupan i da se treba rezervirati Å¡to smo mi na vrijeme uÄinili te smo i doÅ¡li u vrijeme koje smo najavili. Vlasnik apartmana je vrlo bahato odgovorio da je guÅ¾va i da on tu ne moÅ¾e niÅ¡ta napraviti. Zbog toga smo izgubili sat vremena traÅ¾eÄ‡i parking kojeg smo naÅ¡li pola sata udaljen pjeÅ¡ice od apartmana.
Vrlo nekorektno i neprofesionalno s obzirom da smo sve na vrijeme najavili.",negativan
"Nedostaje svjetla u kupaonici, kao i utiÄnice u sobi. 
Nije radio internet, dobili smo Å¡ifru za mreÅ¾u koju nije uopÄ‡e nudilo. 
Nedostaju upute za koriÅ¡tenje TV-a. Nije radio cijelo vrijeme, tek nakon puno pokuÅ¡aja uspjeli smo  neÅ¡to promijeniti na daljinskom.",negativan
